Date,Model,Type,Quantity
2011-06,Toyota ,Toyota Yaris,117
2011-06,Volvo ,Volvo XC60,89
2011-06,Volkswagen ,Volkswagen Tiguan,55
2011-07,Volkswagen ,Volkswagen Golf,636
2011-07,Mitsubishi ,Mitsubishi ASX,477
2011-07,Toyota ,Toyota Avensis,410
2011-07,Volvo ,Volvo V70,384
2011-07,Ford ,Ford Focus,352
2011-07,Volkswagen ,Volkswagen Passat,329
2011-07,Nissan ,Nissan Qashqai,305
2011-07,Skoda ,Skoda Octavia,283
2011-07,Volvo ,Volvo V50,255
2011-07,Toyota ,Toyota Auris,236
2011-07,Volkswagen ,Volkswagen Polo,236
2011-07,Toyota ,Toyota Yaris,225
2011-07,Volvo ,Volvo V60,222
2011-07,Peugeot ,Peugeot 508,220
2011-07,Ford ,Ford Mondeo,208
2011-07,Audi ,Audi A4,192
2011-07,Opel ,Opel Astra,176
2011-07,Volvo ,Volvo XC60,172
2011-07,Peugeot ,Peugeot 3008,145
2011-07,Volkswagen ,Volkswagen Tiguan,115
2011-08,Volkswagen ,Volkswagen Golf,668
2011-08,Ford ,Ford Focus,520
2011-08,Volkswagen ,Volkswagen Passat,406
2011-08,Mitsubishi ,Mitsubishi ASX,338
2011-08,Volkswagen ,Volkswagen Polo,305
2011-08,Skoda ,Skoda Octavia,274
2011-08,Toyota ,Toyota Avensis,266
2011-08,Nissan ,Nissan Qashqai,262
2011-08,Toyota ,Toyota Auris,243
2011-08,Volvo ,Volvo V70,232
2011-08,Ford ,Ford Mondeo,230
2011-08,Volkswagen ,Volkswagen Tiguan,222
2011-08,Audi ,Audi A4,193
2011-08,Volvo ,Volvo V50,178
2011-08,Peugeot ,Peugeot 508,173
2011-08,Toyota ,Toyota Yaris,153
2011-08,Volvo ,Volvo V60,151
2011-08,Opel ,Opel Astra,147
2011-08,Peugeot ,Peugeot 3008,142
2011-08,Volvo ,Volvo XC60,72
2011-09,Volkswagen ,Volkswagen Golf,608
2011-09,Ford ,Ford Focus,440
2011-09,Nissan ,Nissan Qashqai,430
2011-09,Volvo ,Volvo V70,372
2011-09,Volkswagen ,Volkswagen Passat,342
2011-09,Skoda ,Skoda Octavia,331
2011-09,Toyota ,Toyota Avensis,321
2011-09,Volvo ,Volvo XC60,301
2011-09,Volvo ,Volvo V60,252
2011-09,Ford ,Ford Mondeo,239
2011-09,Toyota ,Toyota Auris,229
2011-09,Volkswagen ,Volkswagen Tiguan,225
2011-09,Volkswagen ,Volkswagen Polo,220
2011-09,Audi ,Audi A4,205
2011-09,Peugeot ,Peugeot 508,184
2011-09,Peugeot ,Peugeot 3008,169
2011-09,Volvo ,Volvo V50,163
2011-09,Toyota ,Toyota Yaris,154
2011-09,Opel ,Opel Astra,111
2011-09,Mitsubishi ,Mitsubishi ASX,107
2011-10,Volkswagen ,Volkswagen Golf,667
2011-10,Ford ,Ford Focus,428
2011-10,Volkswagen ,Volkswagen Tiguan,367
2011-10,Volkswagen ,Volkswagen Passat,361
2011-10,Skoda ,Skoda Octavia,357
2011-10,Volvo ,Volvo V70,325
2011-10,Nissan ,Nissan Qashqai,312
2011-10,Ford ,Ford Mondeo,308
2011-10,Toyota ,Toyota Auris,307
2011-10,Volvo ,Volvo V60,296
2011-10,Toyota ,Toyota Avensis,288
2011-10,Volkswagen ,Volkswagen Polo,227
2011-10,Volvo ,Volvo XC60,192
2011-10,Audi ,Audi A4,184
2011-10,BMW ,BMW X3,145
2011-10,Mitsubishi ,Mitsubishi ASX,133
2011-10,Toyota ,Toyota Yaris,94
2011-10,Toyota ,Toyota Prius,75
2011-10,Nissan ,Nissan Leaf,13
2011-11,Volkswagen ,Volkswagen Golf,619
2011-11,Ford ,Ford Focus,492
2011-11,Volvo ,Volvo V70,466
2011-11,Volkswagen ,Volkswagen Passat,396
2011-11,Mitsubishi ,Mitsubishi ASX,382
2011-11,Volkswagen ,Volkswagen Tiguan,332
2011-11,Volvo ,Volvo V60,331
2011-11,Toyota ,Toyota Auris,301
2011-11,Ford ,Ford Mondeo,277
2011-11,Nissan ,Nissan Qashqai,271
2011-11,Toyota ,Toyota Avensis,268
2011-11,Skoda ,Skoda Octavia,257
2011-11,Volkswagen ,Volkswagen Polo,236
2011-11,Volvo ,Volvo XC60,208
2011-11,Peugeot ,Peugeot 508,196
2011-11,Toyota ,Toyota Yaris,195
2011-11,Audi ,Audi A4,178
2011-11,Peugeot ,Peugeot 3008,116
2011-11,Opel ,Opel Astra,114
2011-11,Volvo ,Volvo V50,94
2011-12,Volkswagen ,Volkswagen Golf,607
2011-12,Ford ,Ford Focus,537
2011-12,Volvo ,Volvo V70,503
2011-12,Volkswagen ,Volkswagen Tiguan,479
2011-12,Volkswagen ,Volkswagen Passat,415
2011-12,Mitsubishi ,Mitsubishi ASX,415
2011-12,Volvo ,Volvo V60,360
2011-12,Skoda ,Skoda Octavia,321
2011-12,Ford ,Ford Mondeo,309
2011-12,Volkswagen ,Volkswagen Polo,230
2011-12,Toyota ,Toyota Avensis,225
2011-12,Nissan ,Nissan Qashqai,206
2011-12,Volvo ,Volvo XC60,194
2011-12,Toyota ,Toyota Yaris,188
2011-12,Audi ,Audi A4,185
2011-12,Peugeot ,Peugeot 508,141
2011-12,Toyota ,Toyota Auris,129
2011-12,Volvo ,Volvo V50,118
2011-12,Peugeot ,Peugeot 3008,90
2011-12,Opel ,Opel Astra,81
2012-01,Volkswagen ,Volkswagen Golf,482
2012-01,Toyota ,Toyota Yaris,381
2012-01,Volkswagen ,Volkswagen Tiguan,336
2012-01,Nissan ,Nissan Qashqai,331
2012-01,Volvo ,Volvo V70,313
2012-01,Volkswagen ,Volkswagen Passat,290
2012-01,Ford ,Ford Focus,251
2012-01,Mitsubishi ,Mitsubishi ASX,238
2012-01,BMW ,BMW X3,237
2012-01,Volvo ,Volvo V60,225
2012-01,Volvo ,Volvo XC60,223
2012-01,Toyota ,Toyota Avensis,221
2012-01,Nissan ,Nissan Leaf,210
2012-01,Peugeot ,Peugeot 508,186
2012-01,Toyota ,Toyota Auris,184
2012-01,Ford ,Ford Mondeo,182
2012-01,Toyota ,Toyota Rav4,179
2012-01,Volkswagen ,Volkswagen Polo,179
2012-01,Audi ,Audi Q3,159
2012-01,Suzuki ,Suzuki Swift,158
2012-02,Toyota ,Toyota Avensis,423
2012-02,Volkswagen ,Volkswagen Golf,377
2012-02,Volkswagen ,Volkswagen Tiguan,314
2012-02,Toyota ,Toyota Yaris,309
2012-02,Ford ,Ford Focus,276
2012-02,Volvo ,Volvo V70,270
2012-02,Volkswagen ,Volkswagen Passat,263
2012-02,Nissan ,Nissan Qashqai,225
2012-02,Toyota ,Toyota Auris,219
2012-02,Skoda ,Skoda Octavia,219
2012-02,Nissan ,Nissan Leaf,214
2012-02,Ford ,Ford Mondeo,208
2012-02,Volkswagen ,Volkswagen Polo,198
2012-02,Volvo ,Volvo V60,186
2012-02,Toyota ,Toyota Rav4,173
2012-02,Mitsubishi ,Mitsubishi ASX,171
2012-02,Peugeot ,Peugeot 508,169
2012-02,Kia ,Kia Sportage,154
2012-02,BMW ,BMW X3,132
2012-02,Volvo ,Volvo XC60,132
2012-03,Volkswagen ,Volkswagen Golf,599
2012-03,Ford ,Ford Focus,509
2012-03,Toyota ,Toyota Avensis,500
2012-03,Volvo ,Volvo V70,439
2012-03,Volkswagen ,Volkswagen Tiguan,377
2012-03,Toyota ,Toyota Yaris,368
2012-03,Volkswagen ,Volkswagen Passat,332
2012-03,Nissan ,Nissan Qashqai,293
2012-03,Ford ,Ford Mondeo,264
2012-03,Toyota ,Toyota Auris,263
2012-03,Volvo ,Volvo V50,232
2012-03,Toyota ,Toyota Rav4,228
2012-03,Skoda ,Skoda Octavia,210
2012-03,Volvo ,Volvo V60,199
2012-03,Mitsubishi ,Mitsubishi ASX,186
2012-03,BMW ,BMW X3,186
2012-03,Nissan ,Nissan Leaf,179
2012-03,Volvo ,Volvo XC60,173
2012-03,Volkswagen ,Volkswagen Polo,136
2012-03,Peugeot ,Peugeot 508,133
2012-04,Volkswagen ,Volkswagen Golf,685
2012-04,Volkswagen ,Volkswagen Tiguan,414
2012-04,Volkswagen ,Volkswagen Passat,397
2012-04,Toyota ,Toyota Avensis,316
2012-04,Volvo ,Volvo V70,301
2012-04,Skoda ,Skoda Octavia,297
2012-04,Toyota ,Toyota Yaris,289
2012-04,Ford ,Ford Focus,269
2012-04,Volkswagen ,Volkswagen Polo,257
2012-04,Volvo ,Volvo V50,228
2012-04,Toyota ,Toyota Auris,208
2012-04,Mitsubishi ,Mitsubishi ASX,200
2012-04,BMW ,BMW X3,199
2012-04,Nissan ,Nissan Qashqai,197
2012-04,Volvo ,Volvo V60,183
2012-04,Volvo ,Volvo XC60,169
2012-04,Toyota ,Toyota Rav4,157
2012-04,Ford ,Ford Mondeo,155
2012-04,Peugeot ,Peugeot 508,128
2012-04,Nissan ,Nissan Leaf,113
2012-05,Volkswagen ,Volkswagen Golf,555
2012-05,Ford ,Ford Focus,467
2012-05,Volkswagen ,Volkswagen Passat,417
2012-05,Toyota ,Toyota Avensis,376
2012-05,Volvo ,Volvo V70,332
2012-05,Volvo ,Volvo V50,329
2012-05,Volkswagen ,Volkswagen Tiguan,313
2012-05,Toyota ,Toyota Auris,299
2012-05,Nissan ,Nissan Qashqai,260
2012-05,Volvo ,Volvo V60,258
2012-05,Toyota ,Toyota Yaris,256
2012-05,Mitsubishi ,Mitsubishi ASX,240
2012-05,BMW ,BMW X3,223
2012-05,Skoda ,Skoda Octavia,220
2012-05,Peugeot ,Peugeot 508,198
2012-05,Nissan ,Nissan Leaf,179
2012-05,Ford ,Ford Mondeo,178
2012-05,Toyota ,Toyota Rav4,149
2012-05,Volkswagen ,Volkswagen Polo,119
2012-05,Volvo ,Volvo XC60,117
2012-06,Ford ,Ford Focus,516
2012-06,Volkswagen ,Volkswagen Golf,377
2012-06,Volkswagen ,Volkswagen Passat,349
2012-06,Toyota ,Toyota Avensis,333
2012-06,Volkswagen ,Volkswagen Tiguan,311
2012-06,Volvo ,Volvo V70,305
2012-06,Skoda ,Skoda Octavia,274
2012-06,Nissan ,Nissan Qashqai,227
2012-06,Ford ,Ford Mondeo,226
2012-06,Volvo ,Volvo V60,224
2012-06,BMW ,BMW X3,224
2012-06,Toyota ,Toyota Yaris,213
2012-06,Toyota ,Toyota Auris,208
2012-06,Mazda ,Mazda CX-5,204
2012-06,Subaru ,Subaru XV,182
2012-06,Mitsubishi ,Mitsubishi ASX,176
2012-06,Kia ,Kia Sportage,164
2012-06,Volvo ,Volvo XC60,157
2012-06,Peugeot ,Peugeot 508,156
2012-06,Toyota ,Toyota Prius,144
2012-06,Audi ,Audi A4,143
2012-06,Ford ,Ford S-Max,140
2012-06,Volvo ,Volvo V50,138
2012-06,Nissan ,Nissan Leaf,138
2012-06,BMW ,BMW 1-serie,133
2012-06,Peugeot ,Peugeot 208,133
2012-06,Hyundai ,Hyundai i30,132
2012-06,Skoda ,Skoda Superb,127
2012-06,Toyota ,Toyota RAV4,125
2012-06,Hyundai ,Hyundai ix35,125
2012-06,Volkswagen ,Volkswagen Polo,110
2012-07,Volkswagen ,Volkswagen Golf,612
2012-07,Volkswagen ,Volkswagen Passat,420
2012-07,Toyota ,Toyota Avensis,378
2012-07,Ford ,Ford Focus,369
2012-07,Skoda ,Skoda Octavia,356
2012-07,Volkswagen ,Volkswagen Tiguan,352
2012-07,Volvo ,Volvo V70,340
2012-07,Nissan ,Nissan Qashqai,275
2012-07,Subaru ,Subaru XV,263
2012-07,Toyota ,Toyota Auris,245
2012-07,Volvo ,Volvo V60,244
2012-07,Ford ,Ford Mondeo,218
2012-07,Toyota ,Toyota Yaris,212
2012-07,Volkswagen ,Volkswagen Polo,198
2012-07,Mitsubishi ,Mitsubishi ASX,182
2012-07,Nissan ,Nissan Leaf,174
2012-07,Volvo ,Volvo XC60,173
2012-07,BMW ,BMW X3,165
2012-07,Toyota ,Toyota Rav4,124
2012-07,Volvo ,Volvo V50,103
2012-08,Volkswagen ,Volkswagen Golf,566
2012-08,Toyota ,Toyota Yaris,453
2012-08,Volkswagen ,Volkswagen Passat,340
2012-08,Ford ,Ford Focus,337
2012-08,Toyota ,Toyota Avensis,280
2012-08,Subaru ,Subaru XV,272
2012-08,Volkswagen ,Volkswagen Polo,236
2012-08,Nissan ,Nissan Qashqai,232
2012-08,Ford ,Ford Mondeo,231
2012-08,Volkswagen ,Volkswagen Tiguan,227
2012-08,Skoda ,Skoda Octavia,217
2012-08,Nissan ,Nissan Leaf,213
2012-08,Volvo ,Volvo V60,199
2012-08,Mitsubishi ,Mitsubishi ASX,185
2012-08,Audi ,Audi A4,185
2012-08,Kia ,Kia Sportage,174
2012-08,Volvo ,Volvo V70,173
2012-08,Toyota ,Toyota Auris,171
2012-08,BMW ,BMW X3,139
2012-08,Volvo ,Volvo V50,46
2012-09,Volkswagen ,Volkswagen Golf,461
2012-09,Ford ,Ford Focus,338
2012-09,Toyota ,Toyota Prius,324
2012-09,Volkswagen ,Volkswagen Passat,321
2012-09,Volvo ,Volvo V70,320
2012-09,Subaru ,Subaru XV,319
2012-09,Volvo ,Volvo V60,303
2012-09,Toyota ,Toyota Avensis,288
2012-09,Toyota ,Toyota Yaris,274
2012-09,Ford ,Ford Mondeo,263
2012-09,Nissan ,Nissan Leaf,257
2012-09,Volkswagen ,Volkswagen Tiguan,245
2012-09,Nissan ,Nissan Qashqai,224
2012-09,Skoda ,Skoda Octavia,179
2012-09,BMW ,BMW X3,176
2012-09,Toyota ,Toyota Auris,173
2012-09,Mitsubishi ,Mitsubishi ASX,159
2012-09,Audi ,Audi A4,119
2012-09,Kia ,Kia Sportage,118
2012-09,Volkswagen ,Volkswagen Polo,101
2012-10,Volkswagen ,Volkswagen Golf,483
2012-10,Toyota ,Toyota Yaris,460
2012-10,Volkswagen ,Volkswagen Passat,391
2012-10,Toyota ,Toyota Prius,351
2012-10,Volkswagen ,Volkswagen Tiguan,341
2012-10,Ford ,Ford Focus,319
2012-10,Volvo ,Volvo V60,295
2012-10,Toyota ,Toyota Avensis,286
2012-10,Nissan ,Nissan Leaf,277
2012-10,Volvo ,Volvo V70,276
2012-10,Ford ,Ford Mondeo,262
2012-10,Skoda ,Skoda Octavia,255
2012-10,Nissan ,Nissan Qashqai,239
2012-10,Toyota ,Toyota Auris,224
2012-10,Subaru ,Subaru XV,212
2012-10,Volvo ,Volvo XC60,177
2012-10,BMW ,BMW X3,170
2012-10,Volkswagen ,Volkswagen Polo,169
2012-10,Audi ,Audi A4,160
2012-10,Mitsubishi ,Mitsubishi ASX,133
2012-11,Volkswagen ,Volkswagen Golf,664
2012-11,Volkswagen ,Volkswagen Passat,376
2012-11,Volkswagen ,Volkswagen Tiguan,371
2012-11,Toyota ,Toyota Yaris,366
2012-11,Volvo ,Volvo V70,337
2012-11,Ford ,Ford Focus,301
2012-11,Toyota ,Toyota Prius,279
2012-11,Volvo ,Volvo V60,278
2012-11,Nissan ,Nissan Qashqai,272
2012-11,Volvo ,Volvo V40,230
2012-11,Mitsubishi ,Mitsubishi Outlander,224
2012-11,Kia ,Kia Sportage,223
2012-11,Audi ,Audi A4,216
2012-11,Volkswagen ,Volkswagen up!,208
2012-11,Volkswagen ,Volkswagen Polo,207
2012-11,Volvo ,Volvo XC60,207
2012-11,Nissan ,Nissan Leaf,206
2012-11,Toyota ,Toyota Auris,199
2012-11,Peugeot ,Peugeot 208,195
2012-11,Skoda ,Skoda Octavia,190
2012-11,Toyota ,Toyota Avensis,187
2012-11,Subaru ,Subaru XV,168
2012-11,BMW ,BMW 3-serie,158
2012-11,Mercedes-Benz ,Mercedes-Benz B-klasse,149
2012-11,Kia ,Kia cee'd,146
2012-11,BMW ,BMW X3,140
2012-11,Honda ,Honda CR-V,138
2012-11,Mazda ,Mazda CX-5,137
2012-11,Ford ,Ford Mondeo,133
2012-11,Citroen ,Citroen C4 Aircross,129
2012-11,Mitsubishi ,Mitsubishi ASX,88
2012-12,Volvo ,Volvo V70,454
2012-12,Volkswagen ,Volkswagen Golf,452
2012-12,Ford ,Ford Focus,309
2012-12,Volvo ,Volvo XC60,287
2012-12,Volkswagen ,Volkswagen Tiguan,278
2012-12,Volvo ,Volvo V60,266
2012-12,Volkswagen ,Volkswagen Passat,252
2012-12,Skoda ,Skoda Octavia,252
2012-12,Mazda ,Mazda CX-5,226
2012-12,Volvo ,Volvo V40,220
2012-12,Mitsubishi ,Mitsubishi Outlander,192
2012-12,Toyota ,Toyota Prius,188
2012-12,Toyota ,Toyota Auris,162
2012-12,Mercedes-Benz ,Mercedes-Benz B-klasse,159
2012-12,Mercedes-Benz ,Mercedes-Benz C-klasse,146
2012-12,Audi ,Audi A4,140
2012-12,Toyota ,Toyota Avensis,138
2012-12,Nissan ,Nissan Leaf,138
2012-12,Toyota ,Toyota Yaris,134
2012-12,Skoda ,Skoda Superb,131
2012-12,Mercedes-Benz ,Mercedes-Benz A-klasse,131
2012-12,Ford ,Ford Mondeo,125
2012-12,Honda ,Honda CR-V,125
2012-12,Nissan ,Nissan Qashqai,122
2012-12,Hyundai ,Hyundai ix35,116
2012-12,Ford ,Ford Kuga,114
2012-12,Kia ,Kia Sportage,113
2012-12,BMW ,BMW X3,111
2012-12,BMW ,BMW 3-serie,110
2012-12,Volkswagen ,Volkswagen Polo,102
2012-12,Subaru ,Subaru XV,80
2012-12,Mitsubishi ,Mitsubishi ASX,70
2013-01,Volkswagen ,Volkswagen Golf,733
2013-01,Mazda ,Mazda CX-5,490
2013-01,Toyota ,Toyota Yaris,403
2013-01,Mitsubishi ,Mitsubishi Outlander,392
2013-01,Ford ,Ford Focus,317
2013-01,Nissan ,Nissan Qashqai,277
2013-01,Volkswagen ,Volkswagen Tiguan,274
2013-01,Volvo ,Volvo V70,269
2013-01,Nissan ,Nissan Leaf,265
2013-01,Toyota ,Toyota Prius,248
2013-01,Volkswagen ,Volkswagen Passat,245
2013-01,Volvo ,Volvo V40,243
2013-01,Volvo ,Volvo V60,211
2013-01,Honda ,Honda CR-V,204
2013-01,Toyota ,Toyota Avensis,203
2013-01,BMW ,BMW X3,195
2013-01,Peugeot ,Peugeot 208,194
2013-01,BMW ,BMW 3-serie,192
2013-01,Peugeot ,Peugeot 508,180
2013-01,Audi ,Audi A4,179
2013-02,Volkswagen ,Volkswagen Golf,678
2013-02,Mazda ,Mazda CX-5,497
2013-02,Toyota ,Toyota Auris,410
2013-02,Toyota ,Toyota Yaris,390
2013-02,Nissan ,Nissan Leaf,287
2013-02,Mercedes-Benz ,Mercedes-Benz A-klasse,281
2013-02,Volkswagen ,Volkswagen Passat,274
2013-02,Mitsubishi ,Mitsubishi Outlander,267
2013-02,Volvo ,Volvo V40,260
2013-02,Ford ,Ford Focus,253
2013-02,Volkswagen ,Volkswagen Tiguan,233
2013-02,Honda ,Honda CR-V,227
2013-02,Volvo ,Volvo V70,200
2013-02,Toyota ,Toyota Prius,197
2013-02,Toyota ,Toyota Avensis,196
2013-02,Nissan ,Nissan Qashqai,195
2013-02,Peugeot ,Peugeot 208,187
2013-02,Volvo ,Volvo V60,186
2013-02,Kia ,Kia Sportage,175
2013-02,Audi ,Audi A4,169
2013-03,Volkswagen ,Volkswagen Golf,555
2013-03,Mazda ,Mazda CX-5,489
2013-03,Toyota ,Toyota Auris,400
2013-03,Nissan ,Nissan Leaf,297
2013-03,Volvo ,Volvo V40,270
2013-03,Ford ,Ford Focus,264
2013-03,Nissan ,Nissan Qashqai,259
2013-03,Volkswagen ,Volkswagen Passat,258
2013-03,Skoda ,Skoda Octavia,243
2013-03,Toyota ,Toyota Yaris,240
2013-03,Volkswagen ,Volkswagen Tiguan,238
2013-03,Mitsubishi ,Mitsubishi Outlander,234
2013-03,Toyota ,Toyota Avensis,224
2013-03,Mercedes-Benz ,Mercedes-Benz A-klasse,221
2013-03,Volvo ,Volvo V70,219
2013-03,Honda ,Honda CR-V,214
2013-03,Volvo ,Volvo V60,190
2013-03,Toyota ,Toyota Prius,154
2013-03,Peugeot ,Peugeot 208,148
2013-03,Audi ,Audi A4,139
2013-04,Volkswagen ,Volkswagen Golf,903
2013-04,Nissan ,Nissan Leaf,455
2013-04,Toyota ,Toyota Auris,431
2013-04,Toyota ,Toyota Rav4,410
2013-04,Mitsubishi ,Mitsubishi Outlander,387
2013-04,Volvo ,Volvo V40,369
2013-04,Ford ,Ford Focus,325
2013-04,Volkswagen ,Volkswagen Passat,324
2013-04,Volkswagen ,Volkswagen Tiguan,316
2013-04,Toyota ,Toyota Yaris,297
2013-04,Nissan ,Nissan Qashqai,266
2013-04,Volvo ,Volvo V70,264
2013-04,Mercedes-Benz ,Mercedes-Benz A-klasse,260
2013-04,Skoda ,Skoda Octavia,252
2013-04,Audi ,Audi A4,247
2013-04,Mazda ,Mazda CX-5,243
2013-04,Volvo ,Volvo V60,243
2013-04,Toyota ,Toyota Avensis,208
2013-04,Honda ,Honda CR-V,205
2013-04,Toyota ,Toyota Prius,151
2013-05,Volkswagen ,Volkswagen Golf,512
2013-05,Volvo ,Volvo V40,400
2013-05,Toyota ,Toyota Auris,397
2013-05,Mitsubishi ,Mitsubishi Outlander,396
2013-05,Toyota ,Toyota Yaris,366
2013-05,Toyota ,Toyota Rav4,356
2013-05,Ford ,Ford Focus,335
2013-05,Nissan ,Nissan Leaf,330
2013-05,Toyota ,Toyota Avensis,276
2013-05,Nissan ,Nissan Qashqai,261
2013-05,Volkswagen ,Volkswagen Passat,256
2013-05,Opel ,Opel Mokka,238
2013-05,Volvo ,Volvo V70,217
2013-05,Volkswagen ,Volkswagen Tiguan,211
2013-05,Audi ,Audi A3,211
2013-05,Audi ,Audi A4,197
2013-05,Peugeot ,Peugeot 208,194
2013-05,Skoda ,Skoda Octavia,187
2013-05,Mercedes-Benz ,Mercedes-Benz A-klasse,184
2013-05,Mercedes-Benz ,Mercedes-Benz A-klasse,184
2013-05,BMW ,BMW 3-serie,173
2013-05,Ford ,Ford Kuga,171
2013-05,Mazda ,Mazda CX-5,167
2013-05,Honda ,Honda CR-V,164
2013-05,Volvo ,Volvo XC60,159
2013-05,Ford ,Ford Fiesta,151
2013-05,Ford ,Ford Mondeo,148
2013-05,Volvo ,Volvo V60,144
2013-05,BMW ,BMW 1-serie,140
2013-05,Peugeot ,Peugeot 508,137
2013-05,BMW ,BMW X3,136
2013-06,Volkswagen ,Volkswagen Golf,550
2013-06,Toyota ,Toyota Rav4,448
2013-06,Toyota ,Toyota Yaris,350
2013-06,Nissan ,Nissan Leaf,340
2013-06,Mazda ,Mazda CX-5,336
2013-06,Ford ,Ford Focus,295
2013-06,Volkswagen ,Volkswagen Passat,281
2013-06,Toyota ,Toyota Auris,269
2013-06,Mitsubishi ,Mitsubishi Outlander,260
2013-06,Volvo ,Volvo V40,251
2013-06,Nissan ,Nissan Qashqai,230
2013-06,Volvo ,Volvo V70,218
2013-06,Volkswagen ,Volkswagen Tiguan,216
2013-06,Skoda ,Skoda Octavia,184
2013-06,Toyota ,Toyota Avensis,165
2013-06,Audi ,Audi A4,159
2013-06,Honda ,Honda CR-V,132
2013-06,Opel ,Opel Mokka,110
2013-06,Volvo ,Volvo V60,103
2013-06,Mercedes-Benz ,Mercedes-Benz A-klasse,81
2013-07,Volkswagen ,Volkswagen Golf,587
2013-07,Mazda ,Mazda CX-5,502
2013-07,Toyota ,Toyota Yaris,441
2013-07,Toyota ,Toyota Rav4,423
2013-07,Volvo ,Volvo V40,329
2013-07,Nissan ,Nissan Qashqai,289
2013-07,Nissan ,Nissan Leaf,268
2013-07,Toyota ,Toyota Auris,257
2013-07,Skoda ,Skoda Octavia,236
2013-07,Volvo ,Volvo V70,233
2013-07,Ford ,Ford Focus,232
